City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.57,92,97,1.79,NZ,1686614204
1,edinburgh of the seven seas,-37.0676,-12.3116,15.23,93,100,9.2,SH,1686614205
2,yellowknife,62.456,-114.3525,9.29,57,75,7.2,CA,1686614205
3,bethel,41.3712,-73.414,20.93,87,100,5.14,US,1686614018
4,la'ie,21.6477,-157.9253,31.98,68,43,2.68,US,1686614205
5,inhambane,-23.865,35.3833,20.01,89,2,4.43,MZ,1686614206
6,utrik,11.2278,169.8474,27.61,81,67,8.55,MH,1686613924
7,hawaiian paradise park,19.5933,-154.9731,28.73,62,20,3.6,US,1686614206
8,papatowai,-46.5619,169.4708,10.91,84,87,3.08,NZ,1686613926
9,hotan,37.0997,79.9269,26.03,23,36,3.08,CN,1686614207
10,mersing,2.4312,103.8405,23.95,94,20,2.57,MY,1686614207
11,mombetsu,44.3525,143.3525,17.37,79,100,2.29,JP,1686614207
12,archangelos,36.2149,28.1149,21.28,78,3,2.9,GR,1686614208
13,port-aux-francais,-49.35,70.2167,6.37,91,100,13.99,TF,1686614208
14,adamstown,-25.066,-130.1015,20.25,64,14,2.83,PN,1686613917
15,uvira,-3.4067,29.1458,23.49,71,41,0.83,CD,1686614208
16,east london,-33.0153,27.9116,13.85,70,81,4.88,ZA,1686614209
17,hilo,19.7297,-155.09,28.85,61,20,4.02,US,1686613941
18,mandvi,22.8333,69.3667,29.35,76,100,11.75,IN,1686614209
19,badger,64.8,-147.5333,17.78,38,75,5.66,US,1686613936
20,avarua,-21.2078,-159.775,26.03,83,40,5.14,CK,1686614210
21,salalah,17.0151,54.0924,28.43,87,100,2.44,OM,1686614210
22,balpyk bi,44.8947,78.2083,18.47,36,100,1.87,KZ,1686614210
23,new norfolk,-42.7826,147.0587,8.72,79,90,0.89,AU,1686614210
24,remire-montjoly,4.9167,-52.2667,27.02,83,20,2.06,GF,1686614211
25,georgetown,5.4112,100.3354,28.96,79,20,3.09,MY,1686614211
26,touros,-5.1989,-35.4608,24.72,86,3,4.63,BR,1686614211
27,sona,45.4388,10.8255,20.99,88,40,1.54,IT,1686614211
28,lebu,-37.6167,-73.65,8.66,77,0,6.54,CL,1686614212
29,codrington,-38.2667,141.9667,11.08,85,62,6.67,AU,1686614212
30,moranbah,-22.0016,148.0466,22.45,55,100,2.81,AU,1686614212
31,whitehorse,60.7161,-135.0538,16.43,21,40,8.23,CA,1686613940
32,pasni,25.2631,63.471,29.52,72,100,1.5,PK,1686614212
33,penzance,50.1186,-5.5371,15.38,90,9,3.55,GB,1686614213
34,haiku-pauwela,20.9219,-156.3051,29.01,51,40,7.72,US,1686614213
35,iqaluit,63.7506,-68.5145,2.85,60,100,7.2,CA,1686614213
36,college,64.8569,-147.8028,17.83,40,75,5.66,US,1686614214
37,kolonia,50.9333,6.95,20.13,48,0,2.06,DE,1686614214
38,port mathurin,-19.6833,63.4167,24.64,68,39,6.56,MU,1686614214
39,kayangel,8.0823,134.7173,27.87,76,97,3.48,PW,1686614047
40,lihue,21.9789,-159.3672,28.58,72,20,6.17,US,1686614215
41,feijo,-8.1642,-70.3536,23.13,97,22,0.71,BR,1686614215
42,stanley,54.868,-1.6985,12.63,91,67,0.51,GB,1686613975
43,al jawf,29.5,38.75,25.42,28,0,2.9,SA,1686614215
44,piacabucu,-10.4056,-36.4344,24.19,88,13,3.88,BR,1686614215
45,maxixe,-23.8597,35.3472,19.24,91,2,3.87,MZ,1686614216
46,vallenar,-28.5708,-70.7581,10.77,76,0,1.02,CL,1686614216
47,chonchi,-42.6128,-73.8092,3.95,95,15,0.98,CL,1686614216
48,hasaki,35.7333,140.8333,23.45,94,99,7.77,JP,1686614217
49,tsiombe,-25.3,45.4833,17.72,97,20,2.06,MG,1686614217
50,invercargill,-46.4,168.35,10.57,90,98,2.24,NZ,1686613921
51,kolosovka,56.4678,73.611,8.99,67,99,2.03,RU,1686614217
52,labrador city,52.9463,-66.9114,18.95,32,20,2.06,CA,1686614218
53,isangel,-19.55,169.2667,21.06,94,100,1.03,VU,1686614218
54,agra,27.1833,78.0167,34.83,31,2,4.2,IN,1686614218
55,ilulissat,69.2167,-51.1,3.01,65,75,4.63,GL,1686613968
56,uzgen,40.7699,73.3007,17.68,77,100,2.57,KG,1686614219
57,queenstown,-31.8976,26.8753,8.23,54,89,7.25,ZA,1686614012
58,vila franca do campo,37.7167,-25.4333,19.23,98,100,5.61,PT,1686614064
59,vorgashor,67.5833,63.95,4.56,60,97,4.26,RU,1686614219
60,la ronge,55.1001,-105.2842,22.12,40,100,3.6,CA,1686613950
61,hermanus,-34.4187,19.2345,15.45,85,100,12.4,ZA,1686614220
62,zaozersk,69.4005,32.4476,9.37,70,100,3.13,RU,1686614220
63,aasiaat,68.7098,-52.8699,0.5,82,61,7.71,GL,1686614220
64,uturoa,-16.7333,-151.4333,27.25,69,5,7.73,PF,1686614220
65,tiksi,71.6872,128.8694,1.96,95,80,1.38,RU,1686614221
66,longyearbyen,78.2186,15.6401,1.91,93,75,4.12,SJ,1686614221
67,xinqing,48.2333,129.5,20.68,58,53,1.68,CN,1686614221
68,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,1686614018
69,chake chake,-5.2459,39.7666,24.06,76,1,4.2,TZ,1686614222
70,minas de marcona,-15.2119,-75.1103,12.42,85,48,8.34,PE,1686614222
71,srikakulam,18.3,83.9,30.72,54,83,2.7,IN,1686614222
72,polovinnoye,54.7914,65.9864,8.88,58,100,2.85,RU,1686614223
73,olonkinbyen,70.9221,-8.7187,1.52,89,99,8.46,SJ,1686614223
74,fraga,41.5229,0.3489,20.46,66,88,1.1,ES,1686614223
75,carnarvon,-24.8667,113.6333,14.13,46,0,7.01,AU,1686614223
76,inarajan village,13.2736,144.7484,29.11,81,42,7.49,GU,1686614224
77,keflavik,64.0049,-22.5624,8.95,81,20,1.03,IS,1686614224
78,ben gardane,33.1378,11.2197,25.02,50,6,4.09,TN,1686614224
79,port elizabeth,-33.918,25.5701,14.16,70,0,6.69,ZA,1686613925
80,richards bay,-28.783,32.0377,16.25,90,46,2.06,ZA,1686614225
81,asaita,11.5636,41.4394,33.18,37,97,3.6,ET,1686614225
82,raduzhny,62.0961,77.475,2.92,96,100,4.95,RU,1686614225
83,jamestown,42.097,-79.2353,13.77,80,100,5.66,US,1686614226
84,ancud,-41.8697,-73.8203,5.43,86,9,1.97,CL,1686614226
85,vilyuchinsk,52.9306,158.4028,22.15,49,0,2.28,RU,1686613973
86,pemangkat,1.1667,108.9667,26.7,82,93,2.14,ID,1686614226
87,novodvinsk,64.4165,40.8122,13.34,57,91,4.07,RU,1686614227
88,trairi,-3.2778,-39.2689,25.41,83,3,4.23,BR,1686614146
89,belyy yar,53.6039,91.3903,12.94,88,0,0.0,RU,1686614227
90,selfoss,63.9331,-20.9971,7.8,79,31,2.64,IS,1686614227
91,agua prieta,31.3,-109.5667,30.44,8,0,9.77,MX,1686614228
92,bredasdorp,-34.5322,20.0403,13.46,69,100,10.78,ZA,1686614228
93,sierakowice,54.3461,17.8925,13.62,74,91,3.88,PL,1686614228
94,i-n-salah,27.1935,2.4607,34.81,8,0,4.44,DZ,1686614228
95,chernomorskoye,45.5039,32.6997,17.2,90,63,2.89,UA,1686614229
96,verkhniye kigi,55.4083,58.6044,3.69,78,53,1.85,RU,1686614229
97,namtsy,62.7161,129.6658,9.43,52,99,2.46,RU,1686614229
98,arraial do cabo,-22.9661,-42.0278,19.98,100,40,1.03,BR,1686614230
99,grand falls-windsor,48.9332,-55.6649,10.84,85,100,0.89,CA,1686614230
100,thakhek,17.4103,104.8307,26.06,96,100,1.82,LA,1686614230
101,puerto natales,-51.7236,-72.4875,1.66,95,92,2.08,CL,1686614230
102,st. john's,47.5649,-52.7093,7.76,92,100,6.69,CA,1686613957
103,ponta delgada,37.7333,-25.6667,19.4,100,75,5.66,PT,1686614231
104,acarau,-2.8856,-40.12,25.87,82,0,5.7,BR,1686614083
105,boa vista,2.8197,-60.6733,26.99,78,40,2.06,BR,1686614231
106,bilibino,68.0546,166.4372,11.97,91,100,3.77,RU,1686614232
107,mermoz boabab,14.7065,-17.4758,27.31,89,0,5.14,SN,1686614232
108,antonio enes,-16.2325,39.9086,21.99,80,0,1.94,MZ,1686614232
109,kharkhorin,47.1975,102.8238,19.77,45,86,2.06,MN,1686614232
110,kashgar,39.4547,75.9797,27.56,19,0,3.0,CN,1686614233
111,yokadouma,3.5167,15.05,20.89,99,100,1.02,CM,1686614233
112,albany,42.6001,-73.9662,24.4,56,99,1.34,US,1686613970
113,kruisfontein,-34.0033,24.7314,11.05,66,100,5.17,ZA,1686614233
114,okha,53.5739,142.9478,7.11,92,100,3.44,RU,1686614004
115,arvayheer,46.2639,102.775,18.85,27,74,1.83,MN,1686614234
116,kingscliff,-28.2667,153.5667,21.54,78,11,1.54,AU,1686614234
117,nova sintra,14.8667,-24.7167,21.57,84,68,6.46,CV,1686614234
118,porto novo,6.4965,2.6036,26.9,80,88,2.65,BJ,1686614235
119,natal,-5.795,-35.2094,25.36,94,20,2.57,BR,1686614019
120,udachny,66.4167,112.4,13.03,37,25,6.75,RU,1686614235
121,cabo san lucas,22.8909,-109.9124,32.32,52,0,4.53,MX,1686614235
122,bongouanou,6.6486,-4.1992,20.31,99,34,0.73,CI,1686614237
123,labuan,5.2767,115.2417,26.2,94,20,0.0,MY,1686614237
124,constantia,44.1833,28.65,13.38,81,58,7.48,RO,1686614238
125,nkove,-7.95,30.85,23.76,53,73,2.19,TZ,1686614238
126,grytviken,-54.2811,-36.5092,-1.58,93,77,3.58,GS,1686614238
127,colonia,50.9333,6.95,20.13,48,0,2.06,DE,1686614214
128,zemio,5.0314,25.1361,20.31,98,56,1.76,CF,1686614239
129,boquira,-12.8231,-42.7306,22.13,50,6,1.77,BR,1686614239
130,blackmans bay,-43.0167,147.3167,8.07,88,72,2.81,AU,1686614239
131,qamdo,31.1667,97.2333,3.61,90,100,0.81,CN,1686614239
132,mirny,62.5353,113.9611,11.8,40,4,0.89,RU,1686614240
133,sarangpur,23.5667,76.4667,29.83,57,88,5.73,IN,1686614240
134,kuvandyk,51.4781,57.3552,12.05,82,99,9.42,RU,1686614240
135,ribeira grande,38.5167,-28.7,19.32,100,75,3.6,PT,1686614241
136,kodiak,57.79,-152.4072,11.73,54,75,5.14,US,1686614241
137,pathein,16.7833,94.7333,25.43,94,100,3.81,MM,1686614241
138,sitka,57.0531,-135.33,12.94,62,75,6.17,US,1686614241
139,mugia,43.1041,-9.2179,17.73,91,100,2.64,ES,1686614242
140,punta arenas,-53.15,-70.9167,6.06,70,20,11.83,CL,1686614242
141,mpongwe,-13.5091,28.155,14.93,53,33,2.0,ZM,1686614242
142,margaret river,-33.95,115.0667,15.11,72,97,6.7,AU,1686614243
143,ushuaia,-54.8,-68.3,4.81,75,40,13.38,AR,1686614243
144,yarkovo,57.4028,67.0786,5.73,69,23,1.83,RU,1686614243
145,thompson,55.7435,-97.8558,24.15,35,9,3.55,CA,1686614243
146,sinabang,2.4803,96.3801,26.7,79,85,0.23,ID,1686614244
147,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,37,0,1.0,RU,1686614244
148,dhidhdhoo,6.8833,73.1,28.8,78,88,8.33,MV,1686614244
149,vrede,-27.4257,29.1659,4.08,87,13,3.37,ZA,1686614245
150,tafuna,-14.3358,-170.72,27.8,77,34,7.69,AS,1686614245
151,ulladulla,-35.35,150.4667,15.63,60,71,4.69,AU,1686614245
152,nantucket,41.2835,-70.0995,21.08,88,100,6.17,US,1686613978
153,eastham,41.8301,-69.9739,20.09,77,40,3.09,US,1686614246
154,cacapava do sul,-30.5122,-53.4914,1.79,70,7,1.8,BR,1686614246
155,atafu village,-8.5421,-172.5159,28.7,75,51,6.4,TK,1686614246
156,meadow lakes,61.6247,-149.6011,12.62,70,100,1.54,US,1686614247
157,usogorsk,63.4106,48.6872,12.22,83,93,2.84,RU,1686614247
158,khandyga,62.6667,135.6,11.24,58,100,2.13,RU,1686614247
159,elko,41.0002,-115.5012,20.01,48,88,2.24,US,1686614247
160,sorong,-0.8833,131.25,26.36,82,98,1.96,ID,1686614137
161,oum hadjer,13.2954,19.6966,27.96,65,62,6.01,TD,1686614248
162,church hill,36.5223,-82.7135,22.43,70,94,3.91,US,1686614248
163,arba minch,6.0333,37.55,18.32,90,100,1.28,ET,1686614248
164,buulobarde,3.8538,45.5674,23.92,86,79,7.31,SO,1686614249
165,hithadhoo,-0.6,73.0833,28.61,71,77,3.92,MV,1686614249
166,abbeville,50.1,1.8333,13.47,89,45,1.31,FR,1686614249
167,enewetak,11.3474,162.3373,27.72,82,29,8.67,MH,1686613994
168,miringa,10.7312,12.1463,23.86,77,97,1.76,NG,1686614250
169,zhumadian,32.9794,114.0294,26.63,46,85,2.2,CN,1686614250
170,kratie,12.4881,106.0188,24.49,94,100,1.18,KH,1686614250
171,orsa,54.5153,30.4053,8.9,84,99,3.36,BY,1686614251
172,cafayate,-26.073,-65.9761,3.51,59,56,1.61,AR,1686614251
173,aykhal,66.0,111.5,12.15,43,20,7.36,RU,1686613980
174,kalmunai,7.4167,81.8167,26.32,83,95,3.26,LK,1686614029
175,faya-largeau,17.9257,19.1043,32.28,37,28,3.67,TD,1686614252
176,greenville,35.6127,-77.3663,22.97,96,100,3.6,US,1686614252
177,gadzhiyevo,69.2551,33.3362,9.8,79,100,5.3,RU,1686614252
178,kailua-kona,19.6406,-155.9956,27.98,86,40,5.14,US,1686614252
179,puerto ayacucho,5.6639,-67.6236,25.37,89,89,0.82,VE,1686614253
180,burao,9.5221,45.5336,23.54,62,85,8.04,SO,1686614253
181,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,1686614253
182,port saint john's,-31.6229,29.5448,15.37,76,63,2.17,ZA,1686614253
183,koz'modem'yansk,56.3367,46.5711,5.82,84,0,2.38,RU,1686614254
184,marechal candido rondon,-24.5561,-54.0567,11.77,65,96,5.35,BR,1686613995
185,edson,53.5835,-116.4356,26.08,29,0,1.03,CA,1686614254
186,toliara,-23.35,43.6667,18.74,83,1,2.21,MG,1686614254
187,bodo,67.28,14.405,8.21,89,100,8.23,NO,1686614254
188,mata-utu,-13.2816,-176.1745,28.42,76,78,6.04,WF,1686614255
189,quiruvilca,-7.9667,-78.2,5.61,81,81,1.43,PE,1686614255
190,shimoda,34.6667,138.95,25.61,83,81,1.66,JP,1686614255
191,zhalantun,48.0,122.7167,25.28,40,13,2.15,CN,1686614255
192,ulsteinvik,62.3432,5.8487,14.99,78,100,0.72,NO,1686614256
193,nafada,11.0956,11.3327,29.54,58,88,3.41,NG,1686614256
194,anadyr,64.75,177.4833,15.28,51,0,4.0,RU,1686614257
195,akureyri,65.6835,-18.0878,9.96,71,0,3.6,IS,1686614257
196,castillos,-34.1667,-53.8333,8.28,76,53,3.44,UY,1686614257
197,polygyros,40.3744,23.4383,18.45,77,50,3.03,GR,1686614257
198,vadso,70.0744,29.7487,9.49,76,75,2.57,NO,1686614258
199,talnakh,69.4865,88.3972,7.34,91,99,2.51,RU,1686614258
200,khemisset,33.6667,-6.25,18.8,78,12,0.72,MA,1686614258
201,wailua homesteads,22.0669,-159.378,28.24,78,20,6.17,US,1686614259
202,kone,-21.0595,164.8658,25.93,46,3,1.63,NC,1686614259
203,ibipeba,-11.6408,-42.0111,20.44,62,0,2.98,BR,1686614259
204,saipan,15.1355,145.701,30.39,100,75,6.17,MP,1686614259
205,tsengel,49.4783,100.8894,17.86,71,86,2.34,MN,1686614260
206,port alfred,-33.5906,26.891,11.77,79,89,0.89,ZA,1686614260
207,isafjordur,66.0755,-23.124,8.52,77,5,3.53,IS,1686614260
208,egilsstadir,65.2653,-14.3948,9.95,66,0,4.12,IS,1686614260
209,puerto ayora,-0.7393,-90.3518,26.42,89,56,3.58,EC,1686614261
210,ust'-kulom,61.6864,53.6902,8.92,83,84,2.67,RU,1686614261
211,west island,-12.1568,96.8225,26.99,83,75,9.31,CC,1686614261
212,assare,-6.8744,-39.875,24.12,59,89,1.19,BR,1686614261
213,bahia de caraquez,-0.6,-80.4167,26.03,88,93,3.91,EC,1686614262
214,sokol,59.4617,40.1206,8.56,75,8,1.75,RU,1686614262
215,prince rupert,54.3161,-130.3201,15.05,80,75,6.17,CA,1686614208
216,luena,-11.7833,19.9167,16.1,63,9,1.03,AO,1686614263
217,lata,40.1629,-8.3327,16.37,98,43,1.5,PT,1686614263
218,el abiodh sidi cheikh,32.893,0.5484,24.22,44,30,9.09,DZ,1686614263
219,kapuskasing,49.4169,-82.4331,21.05,52,100,3.09,CA,1686614062
220,sala,34.0389,-6.8166,20.42,94,22,0.0,MA,1686614264
221,roja,57.5,22.8167,12.59,77,1,1.15,LV,1686614264
222,sao tome,0.3365,6.7273,25.6,82,99,2.45,ST,1686614264
223,moscow,55.7522,37.6156,10.1,69,1,2.62,RU,1686614028
224,kharagpur,22.3333,87.3333,30.5,73,99,2.33,IN,1686614265
225,iranshahr,27.2025,60.6848,32.99,17,50,0.31,IR,1686614265
226,ust-nera,64.5667,143.2,10.65,92,100,4.14,RU,1686614265
227,sur,22.5667,59.5289,32.33,50,100,1.2,OM,1686614265
228,viale,-31.8678,-60.0072,5.15,57,21,3.42,AR,1686614266
229,kampung sungai ara,5.327,100.2735,28.95,74,20,3.09,MY,1686614266
230,port lincoln,-34.7333,135.8667,13.77,62,77,10.06,AU,1686613976
231,naberera,-4.2,36.9333,13.66,96,32,2.04,TZ,1686614266
232,farasan,16.7022,42.1183,33.02,65,100,12.13,SA,1686614267
233,upington,-28.4478,21.2561,6.21,65,0,2.06,ZA,1686614267
234,ostersund,63.1792,14.6357,13.12,37,20,5.66,SE,1686614267
235,benemerito de las americas,16.5167,-90.6439,34.94,38,30,0.22,MX,1686614267
236,gombi,10.1614,12.7399,22.58,85,99,1.31,NG,1686614268
237,williston,48.147,-103.618,26.56,32,100,0.45,US,1686614269
238,ola,59.5833,151.2833,17.86,91,98,5.11,RU,1686614269
239,bonthe,7.5264,-12.505,24.86,89,100,2.23,SL,1686614270
240,happy valley-goose bay,53.3168,-60.3315,18.17,45,100,2.06,CA,1686614270
241,delafield,43.0608,-88.4037,18.73,55,80,3.55,US,1686614270
242,pangai,-19.8,-174.35,23.06,88,100,4.12,TO,1686614270
243,baramati,18.15,74.5833,25.32,72,78,5.55,IN,1686614271
244,balkashino,52.5167,68.7667,11.46,61,88,2.77,KZ,1686614271
245,cape coast,5.1053,-1.2466,25.26,73,10,3.9,GH,1686614271
246,newport,51.5877,-2.9984,19.18,88,89,1.2,GB,1686614271
247,vorkuta,67.5,64.0,4.58,61,98,4.33,RU,1686614272
248,luderitz,-26.6481,15.1594,12.87,82,0,4.3,NA,1686614272
249,brookings,44.3114,-96.7984,24.5,37,20,5.14,US,1686614272
250,saurimo,-9.6608,20.3916,16.56,41,3,1.61,AO,1686614272
251,fort leonard wood,37.7057,-92.1572,23.43,42,0,2.68,US,1686614273
252,pisco,-13.7,-76.2167,21.03,73,1,9.77,PE,1686614273
253,peace river,56.2501,-117.286,25.17,41,75,4.63,CA,1686614273
254,filingue,14.3521,3.3168,28.74,60,92,2.92,NE,1686614274
255,port hedland,-20.3167,118.5667,16.03,48,75,1.54,AU,1686614274
256,turner,44.2565,-70.2562,21.36,82,98,2.36,US,1686614274
257,abu jibeha,11.4562,31.2285,27.73,60,72,1.95,SD,1686614274
258,cobram,-35.9167,145.65,10.41,84,70,4.03,AU,1686614275
259,lockwood,45.8191,-108.4149,25.23,54,75,4.47,US,1686614275
260,palikir - national government center,6.9248,158.1611,30.47,74,100,5.14,FM,1686614069
261,hamilton,39.1834,-84.5333,19.52,60,75,6.69,US,1686614275
262,ceres,37.5949,-120.9577,29.18,44,40,3.09,US,1686614276
263,yuzhno-kurilsk,44.0306,145.8556,11.78,97,100,4.0,RU,1686614276
264,araguari,-18.6472,-48.1872,23.16,40,80,2.17,BR,1686614052
265,praia da vitoria,38.7333,-27.0667,21.14,88,20,2.93,PT,1686614276
266,atbara,17.7022,33.9864,35.22,18,98,3.2,SD,1686614277
267,beyneu,45.3167,55.2,25.32,20,71,4.08,KZ,1686614277
268,ghat,24.9647,10.1728,31.17,16,4,1.47,LY,1686614277
269,ta`u,-14.2336,-169.5144,27.92,71,55,7.52,AS,1686614277
270,beloyarskiy,63.7119,66.6722,4.34,67,24,1.95,RU,1686614278
271,pajok,3.8651,32.4821,18.66,92,38,1.49,SS,1686614278
272,rawson,-43.3002,-65.1023,7.17,50,41,3.61,AR,1686614278
273,ahmadpur,18.7,76.9333,27.38,61,12,5.47,IN,1686614279
274,puerto baquerizo moreno,-0.9,-89.6,26.55,83,40,6.69,EC,1686614279
275,sochi,43.6,39.7303,20.05,88,100,0.34,RU,1686614097
276,polyarnyy,69.1989,33.4478,10.6,80,100,4.91,RU,1686614279
277,qaqortoq,60.7167,-46.0333,6.55,74,100,2.58,GL,1686614280
278,sibolga,1.7427,98.7792,25.1,87,27,1.56,ID,1686614280
279,upata,8.0086,-62.3989,23.15,93,99,1.54,VE,1686614280
280,afaahiti,-17.75,-149.2833,27.93,66,50,8.51,PF,1686614280
281,island harbour,50.724,-1.2758,17.96,92,47,0.45,GB,1686614281
282,nemuro,43.3236,145.575,12.23,97,100,4.93,JP,1686614281
283,ndele,8.4109,20.6473,21.96,94,62,1.82,CF,1686614281
